 
  
    RemoveBuildingForPlayer(playerid, 647, 1541.4453, -1713.3047, 14.4297, 0.25);
RemoveBuildingForPlayer(playerid, 620, 1541.4531, -1709.6406, 13.0469, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1541.2969, -1702.6016, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.6016, -1693.3906, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.8672, -1687.1016, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 646, 1545.5234, -1678.8438, 14.0000, 0.25);
RemoveBuildingForPlayer(playerid, 646, 1545.5625, -1672.2188, 14.0000, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.6016, -1664.6250, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.8672, -1658.3438, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 4192, 1591.6953, -1674.8516, 20.4922, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1541.4766, -1648.4531, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 620, 1541.4531, -1642.0313, 13.0469, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1541.7422, -1638.9141, 14.4375, 0.25);
CreateObject(3851, 1554.16455, -1666.52808, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16919, -1666.53638, 20.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.18872, -1666.55164, 16.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.15186, -1683.34973, 12.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16467, -1684.74487, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16467, -1684.74487, 20.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16467, -1684.74487, 16.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.14050, -1666.58508, 12.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16943, -1697.69141, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16943, -1697.69141, 20.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16943, -1697.69141, 16.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.15967, -1697.67212, 12.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16858, -1653.53174, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16541, -1653.55164, 20.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.15942, -1644.47192, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16858, -1653.53174, 16.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1554.16858, -1653.53174, 12.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1548.90564, -1701.06824, 24.55270,   0.00000, 0.00000, 90.00000);
CreateObject(3851, 1548.90564, -1701.06824, 20.60070,   0.00000, 0.00000, 90.00000);
CreateObject(3851, 1548.90564, -1701.06824, 16.60470,   0.00000, 0.00000, 90.00000);
CreateObject(3851, 1548.90564, -1701.06824, 12.83070,   0.00000, 0.00000, 90.00000);
CreateObject(3851, 1548.87036, -1650.18359, 24.59540,   0.00000, 0.00000, 89.89000);
CreateObject(3851, 1548.89282, -1650.16040, 20.59940,   0.00000, 0.00000, 89.89000);
CreateObject(3851, 1548.87109, -1650.20361, 16.60340,   0.00000, 0.00000, 89.89000);
CreateObject(3851, 1548.87109, -1650.20361, 12.60740,   0.00000, 0.00000, 89.89000);
CreateObject(3851, 1543.15540, -1643.53772, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.10144, -1644.46094, 20.57730,   0.00000, 0.00000, 0.00000);
CreateObject(4003, 1552.80725, -1674.01514, 24.93440,   0.00000, 0.00000, 91.00000);
CreateObject(3851, 1543.08398, -1643.52856, 20.57730,   0.00000, 0.00000, 0.00000);
CreateObject(8623, 1546.51367, -1661.36072, 13.69000,   0.00000, 0.00000, 89.35800);
CreateObject(8623, 1546.14026, -1690.04285, 13.69000,   0.00000, 0.00000, 89.35800);
CreateObject(3472, 1549.98206, -1695.95129, 12.54439,   0.00000, 0.00000, 0.00000);
CreateObject(3472, 1550.04297, -1655.27112, 12.54439,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.08398, -1643.52856, 16.65030,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.08398, -1643.52856, 12.72330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.10144, -1644.46094, 16.65030,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.10144, -1644.46094, 12.72330,   0.00000, 0.00000, 0.00000);
CreateObject(9833, 1540.98962, -1713.10815, 15.96250,   0.00000, 0.00000, 0.00000);
CreateObject(9833, 1540.92346, -1703.01587, 15.96250,   0.00000, 0.00000, 0.00000);
CreateObject(9833, 1541.17761, -1639.52417, 16.15420,   0.00000, 0.00000, 0.00000);
CreateObject(9833, 1541.13452, -1648.46729, 16.15420,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.07861, -1706.82837, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.11890, -1708.13989, 24.57330,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.11890, -1708.13989, 20.64630,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.11890, -1708.13989, 16.71930,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.11890, -1708.13989, 12.79230,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.07861, -1706.82837, 20.64630,   0.00000, 0.00000, 0.00000);
CreateObject(3851, 1543.07861, -1706.82837, 16.90630,   0.00000, 0.00000, 0.00000);
